ninja: Entering directory `/home/devmob/devmob_dev/Games/SlideBlock/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[254/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCController-android.cpp.o
[255/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderMp3.cpp.o
[256/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGravityAffector.cpp.o
[257/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHBox.cpp.o
[258/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConfiguration.cpp.o
[259/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderSLES.cpp.o
[260/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGravityAffectorTranslator.cpp.o
[261/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderProvider.cpp.o
[262/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioDecoderOgg.cpp.o
[263/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIDeprecated.cpp.o
[264/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/physics/CCPhysicsJoint.cpp.o
[265/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCUserDefault-android.cpp.o
[266/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCSet.cpp.o
[267/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/CocosGUI.cpp.o
[268/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRelativeBox.cpp.o
[269/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutParameter.cpp.o
[270/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILoadingBar.cpp.o
[271/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCDirector.cpp.o
[272/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIImageView.cpp.o
[273/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIListView.cpp.o
[274/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollViewBar.cpp.o
[275/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIHelper.cpp.o
[276/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutManager.cpp.o
[277/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioPlayerProvider.cpp.o
[278/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSGUIReader.cpp.o
[279/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UISlider.cpp.o
[280/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVideoPlayer-android.cpp.o
[281/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebView.cpp.o
[282/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCNotificationCenter.cpp.o
[283/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIButton.cpp.o
[284/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/AudioEngine.cpp.o
[285/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIVBox.cpp.o
[286/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleSystem3D.cpp.o
[287/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayoutComponent.cpp.o
[288/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextBMFont.cpp.o
[289/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageView.cpp.o
[290/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIPageViewIndicator.cpp.o
[291/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBox.cpp.o
[292/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScale9Sprite.cpp.o
[293/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDefine.cpp.o
[294/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIScrollView.cpp.o
[295/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextAtlas.cpp.o
[296/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBKeyframe.cpp.o
[297/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrameEasing.cpp.o
[298/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequenceProperty.cpp.o
[299/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWebViewImpl-android.cpp.o
[300/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-android.cpp.o
[301/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBSequence.cpp.o
[302/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIEditBox/UIEditBoxImpl-common.cpp.o
[303/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCArray.cpp.o
[304/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCConsole.cpp.o
[305/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIText.cpp.o
[306/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDictionary.cpp.o
[307/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/audio/android/AudioEngine-inl.cpp.o
../../../../../../cocos2d/cocos/audio/android/AudioEngine-inl.cpp:167:23: warning: 'slCreateEngine' is deprecated: first deprecated in Android 30 [-Wdeprecated-declarations]
        auto result = slCreateEngine(&_engineObject, 0, nullptr, 0, nullptr, nullptr);
                      ^
/home/devmob/Android/Sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/SLES/OpenSLES.h:2752:28: note: 'slCreateEngine' has been explicitly marked deprecated here
SL_API SLresult SLAPIENTRY slCreateEngine(
                           ^
1 warning generated.
[308/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITextField.cpp.o
[309/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/floor_lookup.c.o
[310/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader.cpp.o
[311/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/bitwise.c.o
[312/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UILayout.cpp.o
[313/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/CCDownloader-android.cpp.o
[314/735] Building C object engine/external/android-specific/tremolo/CMakeFiles/ext_tremolo.dir/Tremolo/codebook.c.o
[315/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/CCEventDispatcher.cpp.o
[316/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/base/ccUtils.cpp.o
[317/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCString.cpp.o
[318/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBFileLoader.cpp.o
[319/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UITabControl.cpp.o
[320/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlButtonLoader.cpp.o
[321/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCControlLoader.cpp.o
[322/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoLoader.cpp.o
[323/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/DictionaryHelper.cpp.o
[324/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerLoader.cpp.o
[325/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCColliderDetector.cpp.o
[326/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerGradientLoader.cpp.o
[327/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNode+CCBRelativePositioning.cpp.o
[328/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp.o
[329/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCMenuItemLoader.cpp.o
[330/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp.o
[331/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCParticleSystemQuadLoader.cpp.o
[332/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionFrame.cpp.o
[333/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLabelTTFLoader.cpp.o
[334/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScale9SpriteLoader.cpp.o
[335/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCLayerColorLoader.cpp.o
[336/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIWidget.cpp.o
[337/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDecorativeDisplay.cpp.o
[338/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCSpriteLoader.cpp.o
[339/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComController.cpp.o
[340/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBone.cpp.o
[341/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/deprecated/CCDeprecated.cpp.o
[342/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp.o
[343/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCScrollViewLoader.cpp.o
[344/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/Uri.cpp.o
[345/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCUtilMath.cpp.o
[346/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionManagerEx.cpp.o
[347/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/HttpClient-android.cpp.o
[348/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAudio.cpp.o
[349/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTransformHelp.cpp.o
[350/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCBatchNode.cpp.o
[351/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/SocketIO.cpp.o
[352/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ProjectNodeReader/ProjectNodeReader.cpp.o
[353/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionObject.cpp.o
[354/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCActionNode.cpp.o
[355/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCTween.cpp.o
[356/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureAnimation.cpp.o
[357/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetCallBackHandlerProtocol.cpp.o
[358/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSkin.cpp.o
[359/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayManager.cpp.o
[360/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDisplayFactory.cpp.o
[361/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmatureDataManager.cpp.o
[362/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComAttribute.cpp.o
[363/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComExtensionData.cpp.o
[364/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDatas.cpp.o
[365/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCNodeLoader.cpp.o
[366/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ComAudioReader/ComAudioReader.cpp.o
[367/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AttachmentLoader.c.o
[368/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/network/WebSocket.cpp.o
[369/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationState.c.o
[370/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AnimationStateData.c.o
[371/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCArmature.cpp.o
[372/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCInputDelegate.cpp.o
[373/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/NodeReader/NodeReader.cpp.o
[374/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SingleNodeReader/SingleNodeReader.cpp.o
[375/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AtlasAttachmentLoader.c.o
[376/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Atlas.c.o
[377/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Animation.c.o
[378/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Attachment.c.o
[379/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Array.c.o
[380/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoundingBoxAttachment.c.o
[381/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Bone.c.o
[382/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/BoneData.c.o
[383/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/ClippingAttachment.c.o
[384/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/VertexAttachment.c.o
[385/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Event.c.o
[386/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Color.c.o
[387/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraintData.c.o
[388/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/EventData.c.o
[389/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBReader.cpp.o
[390/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/IkConstraint.c.o
[391/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathAttachment.c.o
[392/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/MeshAttachment.c.o
[393/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/SkeletonNodeReader.cpp.o
[394/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ParticleReader/ParticleReader.cpp.o
[395/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CocoStudio.cpp.o
[396/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Json.c.o
[397/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraintData.c.o
[398/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Node3DReader/Node3DReader.cpp.o
[399/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PointAttachment.c.o
[400/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/RegionAttachment.c.o
[401/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/LocalizationManager.cpp.o
[402/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerBase.cpp.o
[403/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/PathConstraint.c.o
[404/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skeleton.c.o
[405/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBounds.c.o
[406/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonClipping.c.o
[407/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonData.c.o
[408/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerObj.cpp.o
[409/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/GameMapReader/GameMapReader.cpp.o
[410/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Skin.c.o
[411/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Slot.c.o
[412/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SkeletonReader/BoneNodeReader.cpp.o
[413/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SlotData.c.o
[414/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Light3DReader/Light3DReader.cpp.o
[415/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraintData.c.o
[416/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Triangulator.c.o
[417/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocosbuilder/CCBAnimationManager.cpp.o
[418/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp.o
[419/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/TransformConstraint.c.o
[420/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/VertexEffect.c.o
[421/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/extension.c.o
[422/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonJson.c.o
[423/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCComRender.cpp.o
[424/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCSkinNode.cpp.o
[425/735] Building C object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBinary.c.o
[426/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCDataReaderHelper.cpp.o
[427/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/WidgetReader.cpp.o
[428/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/platform/CCFileUtils.cpp.o
[429/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SpriteReader/SpriteReader.cpp.o
[430/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCTimeLine.cpp.o
[431/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimelineNode.cpp.o
[432/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/ui/UIRichText.cpp.o
[433/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Particle3DReader/Particle3DReader.cpp.o
[434/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCFrame.cpp.o
[435/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp.o
[436/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp.o
[437/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp.o
[438/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp.o
[439/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/CCSSceneReader.cpp.o
[440/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DEmitter.cpp.o
[441/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/UserCameraReader/UserCameraReader.cpp.o
[442/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/TriggerMng.cpp.o
[443/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp.o
[444/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp.o
[445/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/FlatBuffersSerialize.cpp.o
[446/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/PageViewReader/PageViewReader.cpp.o
[447/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimeline.cpp.o
[448/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ArmatureNodeReader/ArmatureNodeReader.cpp.o
[449/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp.o
[450/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCScrollView/CCTableViewCell.cpp.o
[451/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp.o
[452/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDynamicAttributeTranslator.cpp.o
[453/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlUtils.cpp.o
[454/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp.o
[455/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/GameNode3DReader/GameNode3DReader.cpp.o
[456/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCBoneNode.cpp.o
[457/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSlider.cpp.o
[458/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ListViewReader/ListViewReader.cpp.o
[459/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp.o
[460/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/Sprite3DReader/Sprite3DReader.cpp.o
[461/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp.o
[462/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlSwitch.cpp.o
[463/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCSkeletonNode.cpp.o
[464/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp.o
[465/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCInvocation.cpp.o
[466/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ScrollViewReader/ScrollViewReader.cpp.o
[467/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/physics-nodes/CCPhysicsDebugNode.cpp.o
[468/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlane.cpp.o
[469/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp.o
[470/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DAffector.cpp.o
[471/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptLexer.cpp.o
[472/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlStepper.cpp.o
[473/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUUtil.cpp.o
